Date,AAPL,PG,S&P500
2019-01-02,37.53881072998047,76.45462799072266,2510.030029296875
2019-01-03,33.7996826171875,75.9185791015625,2447.889892578125
2019-01-04,35.24256134033203,77.4681167602539,2531.93994140625
2019-01-07,35.16410446166992,77.15819549560547,2549.68994140625
2019-01-08,35.83445358276367,77.44297790527344,2574.409912109375
2019-01-09,36.44298553466797,76.17822265625,2584.9599609375
2019-01-10,36.5594596862793,76.36249542236328,2596.639892578125
2019-01-11,36.20052337646485,76.86506652832031,2596.260009765625
2019-01-14,35.65616226196289,76.34574127197266,2582.610107421875
2019-01-15,36.38593673706055,77.06610107421875,2610.300048828125
2019-01-16,36.83045959472656,76.52999877929688,2616.10009765625
2019-01-17,37.04914474487305,76.51905822753906,2635.9599609375
2019-01-18,37.27733612060547,77.17750549316406,2670.7099609375
2019-01-22,36.44060516357422,76.3501968383789,2632.89990234375
2019-01-23,36.58799362182617,80.0647201538086,2638.699951171875
2019-01-24,36.2979850769043,79.60887145996094,2642.330078125
2019-01-25,37.50078201293945,79.01789855957031,2664.760009765625
2019-01-28,37.15373611450195,78.95036315917969,2643.85009765625
2019-01-29,36.76864242553711,78.96724700927734,2640.0
2019-01-30,39.28121566772461,79.79456329345703,2681.050048828125
2019-01-31,39.56409454345703,81.44075775146484,2704.10009765625
2019-02-01,39.58311462402344,82.28499603271484,2706.530029296875
2019-02-04,40.70746994018555,82.75774383544922,2724.8701171875
2019-02-05,41.40394592285156,82.2596664428711,2737.699951171875
2019-02-06,41.418212890625,82.66487121582031,2731.610107421875
2019-02-07,40.63377380371094,82.00639343261719,2706.050048828125
2019-02-08,40.68151473999024,82.48760986328125,2707.8798828125
2019-02-11,40.44755935668945,82.96035766601562,2709.800048828125
2019-02-12,40.79610443115234,83.79611206054688,2744.72998046875
2019-02-13,40.626609802246094,83.77921295166016,2753.030029296875
2019-02-14,40.77463150024414,83.12075805664062,2745.72998046875
2019-02-15,40.68390655517578,83.13761138916016,2775.60009765625
2019-02-19,40.80564880371094,84.41241455078125,2779.760009765625
2019-02-20,41.06825256347656,83.81298065185547,2784.699951171875
2019-02-21,40.836692810058594,84.23511505126953,2774.8798828125
2019-02-22,41.29265975952149,84.63188171386719,2792.669921875
2019-02-25,41.59345626831055,84.05782318115234,2796.110107421875
2019-02-26,41.61734008789063,84.27731323242188,2793.89990234375
2019-02-27,41.74624252319336,83.50064849853516,2792.3798828125
2019-02-28,41.33562088012695,83.19672393798828,2784.489990234375
2019-03-01,41.77011489868164,83.1038818359375,2803.68994140625
2019-03-04,41.980201721191406,83.46686553955078,2792.81005859375
2019-03-05,41.903804779052734,83.65259552001953,2789.64990234375
2019-03-06,41.662689208984375,83.51752471923828,2771.449951171875
2019-03-07,41.18046188354492,83.19672393798828,2748.929931640625
2019-03-08,41.2783432006836,83.07854461669922,2743.070068359375
2019-03-11,42.70829772949219,84.0662612915039,2783.300048828125
2019-03-12,43.18815994262695,84.46304321289062,2791.52001953125
2019-03-13,43.37914276123047,85.4169921875,2810.919921875
2019-03-14,43.86137008666992,85.5351791381836,2808.47998046875
2019-03-15,44.431915283203125,86.48072052001953,2822.47998046875
2019-03-18,44.8855094909668,85.6955795288086,2832.93994140625
2019-03-19,44.52981185913086,86.02481079101562,2832.570068359375
2019-03-20,44.918941497802734,85.87287902832031,2824.22998046875
2019-03-21,46.57330703735352,86.52291870117188,2854.8798828125
2019-03-22,45.60886001586914,85.82220458984375,2800.7099609375
2019-03-25,45.05738830566406,86.07549285888672,2798.360107421875
2019-03-26,44.59186172485352,86.97034454345703,2818.4599609375
2019-03-27,44.99293899536133,86.86902618408203,2805.3701171875
2019-03-28,45.05260848999024,87.41776275634766,2815.43994140625
2019-03-29,45.34625244140625,87.83987426757812,2834.39990234375
2019-04-01,45.65420913696289,87.49375915527344,2867.18994140625
2019-04-02,46.31787490844727,87.58660888671875,2867.239990234375
2019-04-03,46.63538360595703,87.53597259521484,2873.39990234375
2019-04-04,46.716529846191406,87.31647491455078,2879.389892578125
2019-04-05,47.029273986816406,87.5021743774414,2892.739990234375
2019-04-08,47.76933670043945,88.6165542602539,2895.77001953125
2019-04-09,47.6260986328125,88.35484313964844,2878.199951171875
2019-04-10,47.893463134765625,88.34640502929688,2888.2099609375
2019-04-11,47.49479675292969,88.43083190917969,2888.320068359375
2019-04-12,47.47570037841797,88.69253540039062,2907.409912109375
2019-04-15,47.56163787841797,89.25814819335938,2905.580078125
2019-04-16,47.56641006469727,89.84065246582031,2907.06005859375
2019-04-17,48.49267578125,89.99028015136719,2900.449951171875
2019-04-18,48.66695022583008,90.16029357910156,2905.030029296875
2019-04-22,48.826904296875,90.12632751464844,2907.969970703125
2019-04-23,49.53114318847656,87.70333862304688,2933.679931640625
2019-04-24,49.45474624633789,88.15392303466797,2927.25
2019-04-25,49.00593948364258,87.80534362792969,2926.169921875
2019-04-26,48.77199172973633,89.99877166748047,2939.8798828125
2019-04-29,48.84598922729492,89.0805892944336,2943.030029296875
2019-04-30,47.9054069519043,90.5259017944336,2945.830078125
2019-05-01,50.25687789916992,89.2081298828125,2923.72998046875
2019-05-02,49.92982482910156,89.74374389648438,2917.52001953125
2019-05-03,50.55050277709961,90.18582153320312,2945.639892578125
2019-05-06,49.76986312866211,89.84575653076172,2932.469970703125
2019-05-07,48.42823028564453,89.01258850097656,2884.050048828125
2019-05-08,48.43776321411133,89.32714080810547,2879.419921875
2019-05-09,47.91733932495117,88.62151336669922,2870.719970703125
2019-05-10,47.253517150878906,90.12632751464844,2881.39990234375
2019-05-13,44.50717544555664,90.21133422851562,2811.8701171875
2019-05-14,45.21173477172852,89.77771759033203,2834.409912109375
2019-05-15,45.75334167480469,90.71292114257812,2850.9599609375
2019-05-16,45.552032470703125,91.9116668701172,2876.320068359375
2019-05-17,45.29320907592773,91.35055541992188,2859.530029296875
2019-05-20,43.876895904541016,91.24852752685548,2840.22998046875
2019-05-21,44.71806335449219,90.43236541748048,2864.360107421875
2019-05-22,43.802616119384766,90.7299346923828,2856.27001953125
2019-05-23,43.0549201965332,90.76394653320312,2822.239990234375
2019-05-24,42.88956069946289,90.70442962646484,2826.06005859375
2019-05-28,42.71222686767578,88.80856323242188,2802.389892578125
2019-05-29,42.508522033691406,88.57898712158203,2783.02001953125
2019-05-30,42.7289924621582,89.54820251464844,2788.860107421875
2019-05-31,41.95493316650391,87.49077606201172,2752.06005859375
2019-06-03,41.53075408935547,88.2474136352539,2744.449951171875
2019-06-04,43.05012130737305,88.99559020996094,2803.27001953125
2019-06-05,43.745094299316406,90.73843383789062,2826.14990234375
2019-06-06,44.38734817504883,91.29103088378906,2843.489990234375
2019-06-07,45.56879425048828,92.47274780273438,2873.340087890625
2019-06-10,46.15115737915039,92.4302749633789,2886.72998046875
2019-06-11,46.68556213378906,92.99136352539062,2885.719970703125
2019-06-12,46.53698348999024,93.24641418457033,2879.840087890625
2019-06-13,46.52739334106445,94.2921371459961,2891.639892578125
2019-06-14,46.18949890136719,94.53868865966795,2886.97998046875
2019-06-17,46.465087890625,94.36013793945312,2889.669921875
2019-06-18,47.557865142822266,93.1784210205078,2917.75
2019-06-19,47.41887283325195,93.87555694580078,2926.4599609375
2019-06-20,47.7999267578125,94.9977798461914,2954.179931640625
2019-06-21,47.6369514465332,94.53868865966795,2950.4599609375
2019-06-24,47.58902740478516,95.49937438964844,2945.35009765625
2019-06-25,46.86769485473633,94.98077392578124,2917.3798828125
2019-06-26,47.88140487670898,93.28894805908205,2913.780029296875
2019-06-27,47.86702346801758,93.3314437866211,2924.919921875
2019-06-28,47.43086242675781,93.22090911865234,2941.760009765625
2019-07-01,48.300777435302734,93.93506622314452,2964.330078125
2019-07-02,48.58357238769531,94.7767333984375,2973.010009765625
2019-07-03,48.986175537109375,96.98715209960938,2995.820068359375
2019-07-05,48.94301986694336,96.19652557373048,2990.409912109375
2019-07-08,47.93410873413086,96.96165466308594,2975.949951171875
2019-07-09,48.22649002075195,95.99246978759766,2979.6298828125
2019-07-10,48.703399658203125,96.70661163330078,2993.070068359375
2019-07-11,48.34871292114258,97.24221801757812,2999.909912109375
2019-07-12,48.72016525268555,97.76083374023438,3013.77001953125
2019-07-15,49.17788696289063,98.17740631103516,3014.300048828125
2019-07-16,49.00774765014648,98.52596282958984,3004.0400390625
2019-07-17,48.73213577270508,98.5684585571289,2984.419921875
2019-07-18,49.28572845458984,98.77896118164062,2995.110107421875
2019-07-19,48.55001449584961,98.41104125976562,2976.610107421875
2019-07-22,49.65958404541016,98.65917205810548,2985.030029296875
2019-07-23,50.04780578613281,97.41844940185548,3005.469970703125
2019-07-24,50.00706481933594,96.3488540649414,3019.56005859375
2019-07-25,49.61164093017578,96.49435424804688,3003.669921875
2019-07-26,49.7841911315918,98.17146301269533,3025.860107421875
2019-07-29,50.24910354614258,99.25814819335938,3020.969970703125
2019-07-30,50.03342056274414,103.03167724609376,3013.179931640625
2019-07-31,51.054325103759766,101.00372314453124,2980.3798828125
2019-08-01,49.94954681396485,99.88279724121094,2953.56005859375
2019-08-02,48.8927001953125,99.63465118408205,2932.050048828125
2019-08-05,46.33327865600586,96.75959777832033,2844.739990234375
2019-08-06,47.21038818359375,97.78638458251952,2881.77001953125
2019-08-07,47.699256896972656,98.84742736816406,2883.97998046875
2019-08-08,48.75131988525391,100.49031066894533,2938.090087890625
2019-08-09,48.349586486816406,99.9255828857422,2918.64990234375
2019-08-12,48.22688674926758,99.28382873535156,2882.699951171875
2019-08-13,50.26923370361328,100.3277359008789,2926.320068359375
2019-08-14,48.77296829223633,99.07845306396484,2840.60009765625
2019-08-15,48.52999877929688,100.44754028320312,2847.60009765625
2019-08-16,49.675048828125,101.9792022705078,2888.679931640625
2019-08-19,50.6011962890625,102.88619995117188,2923.64990234375
2019-08-20,50.603607177734375,101.7396011352539,2900.510009765625
2019-08-21,51.152076721191406,101.99629974365234,2924.429931640625
2019-08-22,51.1087760925293,102.18453216552734,2922.949951171875
2019-08-23,48.74651336669922,100.38763427734376,2847.110107421875
2019-08-26,49.67264938354492,102.09899139404295,2878.3798828125
2019-08-27,49.112152099609375,103.1514663696289,2869.159912109375
2019-08-28,49.44172286987305,103.8787841796875,2887.93994140625
2019-08-29,50.27885437011719,103.6905517578125,2924.580078125
2019-08-30,50.213905334472656,102.8776626586914,2926.4599609375
2019-09-03,49.482608795166016,103.84455871582033,2906.27001953125
2019-09-04,50.32215118408203,105.42757415771484,2937.780029296875
2019-09-05,51.3060188293457,105.04249572753906,2976.0
2019-09-06,51.30122375488281,105.13662719726562,2978.7099609375
2019-09-09,51.520118713378906,104.53765106201172,2978.429931640625
2019-09-10,52.12873840332031,102.57816314697266,2979.389892578125
2019-09-11,53.78617477416992,103.76756286621094,3000.929931640625
2019-09-12,53.665897369384766,105.05105590820312,3009.570068359375
2019-09-13,52.62186813354492,104.494873046875,3007.389892578125
2019-09-16,52.89851760864258,102.46692657470705,2997.9599609375
2019-09-17,53.09096145629883,103.67343139648438,3005.699951171875
2019-09-18,53.58892059326172,103.8873519897461,3006.72998046875
2019-09-19,53.15351104736328,104.3066177368164,3006.7900390625
2019-09-20,52.37651062011719,104.59754943847656,2992.070068359375
2019-09-23,52.61466217041016,105.43611907958984,2991.780029296875
2019-09-24,52.36448287963867,105.7698211669922,2966.60009765625
2019-09-25,53.17034530639648,105.26497650146484,2984.8701171875
2019-09-26,52.8961067199707,106.36880493164062,2977.6201171875
2019-09-27,52.63871383666992,106.59127807617188,2961.7900390625
2019-09-30,53.87759017944336,106.4286880493164,2976.739990234375
2019-10-01,54.0267219543457,105.97517395019533,2940.25
2019-10-02,52.672401428222656,103.6049575805664,2887.610107421875
2019-10-03,53.11983108520508,104.16973114013672,2910.6298828125
2019-10-04,54.60888671875,106.10354614257812,2952.010009765625
2019-10-07,54.62090301513672,105.11094665527344,2938.7900390625
2019-10-08,53.98102951049805,103.47663116455078,2893.06005859375
2019-10-09,54.61369705200195,104.37508392333984,2919.39990234375
2019-10-10,55.349796295166016,104.3408660888672,2938.1298828125
2019-10-11,56.82200241088867,103.61351776123048,2970.27001953125
2019-10-14,56.740211486816406,102.72362518310548,2966.14990234375
2019-10-15,56.60791397094727,100.28496551513672,2995.679931640625
2019-10-16,56.37937927246094,100.56732177734376,2989.68994140625
2019-10-17,56.59829711914063,100.43470001220705,2997.949951171875
2019-10-18,56.87012100219727,101.1580810546875,2986.199951171875
2019-10-21,57.85641479492188,102.54450988769533,3006.719970703125
2019-10-22,57.72410583496094,105.21405792236328,2995.989990234375
2019-10-23,58.498680114746094,105.92018127441406,3004.52001953125
2019-10-24,58.59491729736328,107.46160888671876,3010.2900390625
2019-10-25,59.316593170166016,106.1354751586914,3022.550048828125
2019-10-28,59.910762786865234,106.33352661132812,3039.419921875
2019-10-29,58.52515411376953,106.43684387207033,3036.889892578125
2019-10-30,58.51793670654297,107.5907745361328,3046.77001953125
2019-10-31,59.84099197387695,107.2205047607422,3037.56005859375
2019-11-01,61.53934097290039,106.66937255859376,3066.909912109375
2019-11-04,61.9434700012207,102.53590393066406,3078.27001953125
2019-11-05,61.85446548461914,102.3895034790039,3074.6201171875
2019-11-06,61.88092422485352,103.61231994628906,3076.780029296875
2019-11-07,62.5951042175293,103.00951385498048,3085.179931640625
2019-11-08,62.76641082763672,103.0784149169922,3093.080078125
2019-11-11,63.26346206665039,102.75979614257812,3087.010009765625
2019-11-12,63.20553207397461,102.70812225341795,3091.840087890625
2019-11-13,63.8111572265625,103.8965072631836,3094.0400390625
2019-11-14,63.36961364746094,103.767333984375,3096.6298828125
2019-11-15,64.12239074707031,103.80176544189452,3120.4599609375
2019-11-18,64.44573211669922,104.96429443359376,3122.030029296875
2019-11-19,64.25029754638672,104.55957794189452,3120.179931640625
2019-11-20,63.5023078918457,105.30875396728516,3108.4599609375
2019-11-21,63.21761322021485,103.6295394897461,3103.5400390625
2019-11-22,63.16211700439453,103.58647918701172,3110.2900390625
2019-11-25,64.26959228515625,103.77593994140624,3133.639892578125
2019-11-26,63.7677116394043,105.28292083740234,3140.52001953125
2019-11-27,64.62425994873047,104.8523406982422,3153.6298828125
2019-11-29,64.48192596435547,105.1106948852539,3140.97998046875
2019-12-02,63.73636245727539,105.67904663085938,3113.8701171875
2019-12-03,62.59993743896485,105.87711334228516,3093.199951171875
2019-12-04,63.152462005615234,107.23771667480467,3112.760009765625
2019-12-05,64.07897186279297,107.3152084350586,3117.429931640625
2019-12-06,65.31674194335938,106.94493103027344,3145.909912109375
2019-12-09,64.40229797363281,107.53050231933594,3135.9599609375
2019-12-10,64.7786865234375,107.01382446289062,3132.52001953125
2019-12-11,65.33121490478516,107.34969329833984,3141.6298828125
2019-12-12,65.49769592285156,107.27215576171876,3168.570068359375
2019-12-13,66.38800048828125,108.04718017578124,3168.800048828125
2019-12-16,67.5244369506836,108.12469482421876,3191.449951171875
2019-12-17,67.65714263916016,107.90940856933594,3192.52001953125
2019-12-18,67.49549102783203,106.78992462158205,3191.139892578125
2019-12-19,67.56304168701172,107.57355499267578,3205.3701171875
2019-12-20,67.42310333251953,107.95245361328124,3221.219970703125
2019-12-23,68.52334594726562,107.55633544921876,3224.010009765625
2019-12-24,68.5884780883789,107.83190155029295,3223.3798828125
2019-12-26,69.94930267333984,107.83190155029295,3239.909912109375
2019-12-27,69.9227523803711,108.5811004638672,3240.02001953125
2019-12-30,70.3377685546875,107.18605041503906,3221.2900390625
2019-12-31,70.85167694091797,107.55633544921876,3230.780029296875
2020-01-02,72.46826171875,106.2732391357422,3257.85009765625
2020-01-03,71.76372528076172,105.55850982666016,3234.85009765625
2020-01-06,72.3355484008789,105.70489501953124,3246.280029296875
2020-01-07,71.995361328125,105.0504379272461,3237.179931640625
2020-01-08,73.15348815917969,105.49822235107422,3253.050048828125
2020-01-09,74.70733642578125,106.65213775634766,3274.699951171875
2020-01-10,74.87622833251953,106.75547790527344,3265.35009765625
2020-01-13,76.47591400146484,107.5391082763672,3288.1298828125
2020-01-14,75.44324493408203,107.3755111694336,3283.14990234375
2020-01-15,75.11993408203125,108.4691390991211,3289.2900390625
2020-01-16,76.06092071533203,108.56385040283205,3316.81005859375
2020-01-17,76.9029769897461,108.85667419433594,3329.6201171875
2020-01-21,76.3818130493164,108.5811004638672,3320.7900390625
2020-01-22,76.65444946289062,108.77054595947266,3321.75
2020-01-23,77.02361297607422,108.27333068847656,3325.5400390625
2020-01-24,76.80165100097656,108.40325164794922,3295.469970703125
2020-01-27,74.54325103759766,108.8796844482422,3243.6298828125
2020-01-28,76.65204620361328,109.17422485351562,3276.239990234375
2020-01-29,78.25655364990234,108.33395385742188,3273.39990234375
2020-01-30,78.1431655883789,109.10490417480467,3283.659912109375
2020-01-31,74.67837524414062,107.95280456542967,3225.52001953125
2020-02-03,74.47329711914062,108.37727355957033,3248.919921875
2020-02-04,76.93193054199219,108.8537139892578,3297.590087890625
2020-02-05,77.55926513671875,109.84989166259766,3334.68994140625
2020-02-06,78.46647644042969,110.1357650756836,3345.780029296875
2020-02-07,77.39989471435547,109.21754455566406,3327.7099609375
2020-02-10,77.76750946044922,109.29549407958984,3352.090087890625
2020-02-11,77.29829406738281,107.55432891845705,3357.75
2020-02-12,79.13396453857422,106.93927764892578,3379.449951171875
2020-02-13,78.57048034667969,108.2473373413086,3373.93994140625
2020-02-14,78.58980560302734,109.26951599121094,3380.159912109375
2020-02-18,77.15078735351562,108.16934204101562,3370.2900390625
2020-02-19,78.26814270019531,108.66311645507812,3386.14990234375
2020-02-20,77.46520233154297,109.65066528320312,3373.22998046875
2020-02-21,75.71176147460938,109.75460052490234,3337.75
2020-02-24,72.11542510986328,106.80935668945312,3225.889892578125
2020-02-25,69.6727294921875,105.1894302368164,3128.2099609375
2020-02-26,70.7779769897461,104.0893096923828,3116.389892578125
2020-02-27,66.15135192871094,98.32003784179688,2978.760009765625
2020-02-28,66.11265563964844,98.08614349365234,2954.219970703125
2020-03-02,72.26780700683594,103.56954956054688,3090.22998046875
2020-03-03,69.97262573242188,102.3654556274414,3003.3701171875
2020-03-04,73.21826171875,107.84884643554688,3130.1201171875
2020-03-05,70.84330749511719,105.36271667480467,3023.93994140625
2020-03-06,69.90250396728516,105.38868713378906,2972.3701171875
2020-03-09,64.3737564086914,100.5376434326172,2746.56005859375
2020-03-10,69.01004028320312,104.42713928222656,2882.22998046875
2020-03-11,66.61329650878906,96.6654815673828,2741.3798828125
2020-03-12,60.0349235534668,88.21949005126953,2480.639892578125
2020-03-13,67.22760772705078,98.81380462646484,2711.02001953125
2020-03-16,58.578983306884766,93.98878479003906,2386.1298828125
2020-03-17,61.15468978881836,102.42607879638672,2529.18994140625
2020-03-18,59.65763473510742,101.74175262451172,2398.10009765625
2020-03-19,59.20053863525391,96.0071258544922,2409.389892578125
2020-03-20,55.44215393066406,88.73057556152344,2304.919921875
2020-03-23,54.26433563232422,84.6332015991211,2237.39990234375
2020-03-24,59.70843124389648,89.45823669433594,2447.330078125
2020-03-25,59.3795051574707,87.42251586914062,2475.56005859375
2020-03-26,62.50421524047852,93.01854705810548,2630.070068359375
2020-03-27,59.91641616821289,95.4354019165039,2541.469970703125
2020-03-30,61.62630844116211,99.6194305419922,2626.64990234375
2020-03-31,61.50054931640625,95.28813934326172,2584.590087890625
2020-04-01,58.26456451416016,94.707763671875,2470.5
2020-04-02,59.23680877685547,99.09966278076172,2526.89990234375
2020-04-03,58.38549423217773,99.68872833251952,2488.64990234375
2020-04-06,63.4788818359375,102.0535888671875,2663.679931640625
2020-04-07,62.74365997314453,97.68767547607422,2659.409912109375
2020-04-08,64.34955596923828,99.7060317993164,2749.97998046875
2020-04-09,64.81390380859375,99.32489776611328,2789.820068359375
2020-04-13,66.0860595703125,100.4423599243164,2761.6298828125
2020-04-14,69.42362976074219,104.78231811523438,2846.06005859375
2020-04-15,68.78997802734375,105.00751495361328,2783.360107421875
2020-04-16,69.3365478515625,105.25008392333984,2799.550048828125
2020-04-17,68.39574432373047,108.01343536376952,2874.56005859375
2020-04-20,66.97607421875,104.47045135498048,2823.159912109375
2020-04-21,64.90581512451172,103.6734848022461,2736.56005859375
2020-04-22,66.77533721923828,103.43093872070312,2799.31005859375
2020-04-23,66.51654815673828,104.12073516845705,2797.800048828125
2020-04-24,68.43687438964844,103.58007049560548,2836.739990234375
2020-04-27,68.48521423339844,102.4202651977539,2878.47998046875
2020-04-28,67.37513732910156,101.9319305419922,2863.389892578125
2020-04-29,69.58808898925781,102.09761810302734,2939.510009765625
2020-04-30,71.05611419677734,102.7865219116211,2912.429931640625
2020-05-01,69.91215515136719,101.87088775634766,2830.7099609375
2020-05-04,70.90135192871094,100.95523071289062,2842.739990234375
2020-05-05,71.9654769897461,101.16455078125,2868.43994140625
2020-05-06,72.70796966552734,98.62692260742188,2848.419921875
2020-05-07,73.46011352539062,97.81592559814452,2881.18994140625
2020-05-08,75.20861053466797,101.11219787597656,2929.800048828125
2020-05-11,76.39202117919922,100.5541000366211,2930.18994140625
2020-05-12,75.5190200805664,99.891357421875,2870.1201171875
2020-05-13,74.607177734375,99.34197998046876,2820.0
2020-05-14,75.06553649902344,99.24606323242188,2852.5
2020-05-15,74.6217269897461,99.94367980957033,2863.699951171875
2020-05-18,76.37989807128906,101.33894348144533,2953.909912109375
2020-05-19,75.93856048583984,98.0513916015625,2922.93994140625
2020-05-20,77.41541290283203,98.7838897705078,2971.610107421875
2020-05-21,76.8382568359375,97.33631134033205,2948.510009765625
2020-05-22,77.33296966552734,98.1908950805664,2955.449951171875
2020-05-26,76.80915069580078,97.69384765625,2991.77001953125
2020-05-27,77.14378356933594,99.31583404541016,3036.1298828125
2020-05-28,77.17776489257812,101.20813751220705,3029.72998046875
2020-05-29,77.1025619506836,101.08602142333984,3044.31005859375
2020-06-01,78.05078887939453,102.24585723876952,3055.72998046875
2020-06-02,78.412109375,102.9521942138672,3080.820068359375
2020-06-03,78.84376525878906,103.36205291748048,3122.8701171875
2020-06-04,78.16475677490234,101.19940948486328,3112.35009765625
2020-06-05,80.39097595214844,103.18765258789062,3193.929931640625
2020-06-08,80.86627197265625,103.81550598144533,3232.389892578125
2020-06-09,83.41986083984375,103.19637298583984,3207.179931640625
2020-06-10,85.56607055664062,103.97248840332033,3190.139892578125
2020-06-11,81.45799255371094,101.38253021240234,3002.10009765625
2020-06-12,82.1612777709961,100.82445526123048,3041.31005859375
2020-06-15,83.1773681640625,101.75753021240234,3066.590087890625
2020-06-16,85.38175201416016,103.01323699951172,3124.739990234375
2020-06-17,85.2629165649414,102.83885192871094,3113.489990234375
2020-06-18,85.2968978881836,104.01605987548828,3115.340087890625
2020-06-19,84.80944061279297,103.70214080810548,3097.739990234375
2020-06-22,87.02838134765625,102.68186950683594,3117.860107421875
2020-06-23,88.88595581054688,102.66443634033205,3131.2900390625
2020-06-24,87.31696319580078,101.5220718383789,3050.330078125
2020-06-25,88.47615051269531,102.80397033691406,3083.760009765625
2020-06-26,85.75762939453125,100.4843521118164,3009.050048828125
2020-06-29,87.73406982421875,102.6033935546875,3053.239990234375
2020-06-30,88.46643829345703,104.26897430419922,3100.2900390625
2020-07-01,88.29911804199219,104.6265106201172,3115.860107421875
2020-07-02,88.29911804199219,105.41134643554688,3130.010009765625
2020-07-06,90.66111755371094,106.06536865234376,3179.719970703125
2020-07-07,90.37982940673828,106.57984161376952,3145.320068359375
2020-07-08,92.48477935791016,107.1641082763672,3169.93994140625
2020-07-09,92.88247680664062,106.8065948486328,3152.050048828125
2020-07-10,93.0449676513672,108.03614044189452,3185.0400390625
2020-07-13,92.61573791503906,108.17568969726562,3155.219970703125
2020-07-14,94.14837646484376,109.08258819580078,3197.52001953125
2020-07-15,94.7958526611328,108.56809997558594,3226.56005859375
2020-07-16,93.62940979003906,108.79483032226562,3215.570068359375
2020-07-17,93.44024658203124,109.5534896850586,3224.72998046875
2020-07-20,95.40940856933594,109.21339416503906,3251.840087890625
2020-07-21,94.09259033203124,109.06515502929688,3257.300048828125
2020-07-22,94.35694122314452,109.9982452392578,3276.02001953125
2020-07-23,90.06214141845703,110.7099151611328,3235.659912109375
2020-07-24,89.83902740478516,110.53438568115234,3215.6298828125
2020-07-27,91.96822357177734,110.85031127929688,3239.409912109375
2020-07-28,90.45742797851562,112.21925354003906,3218.43994140625
2020-07-29,92.19133758544922,112.59661102294922,3258.43994140625
2020-07-30,93.30687713623048,115.32574462890624,3246.219970703125
2020-07-31,103.07504272460938,115.0625,3271.1201171875
2020-08-03,105.67227935791016,115.2116470336914,3294.610107421875
2020-08-04,106.37799072265624,117.4054946899414,3306.510009765625
2020-08-05,106.76356506347656,117.09835052490234,3327.77001953125
2020-08-06,110.4884796142578,116.45780181884766,3349.159912109375
2020-08-07,107.97644805908205,117.19487762451172,3351.280029296875
2020-08-10,109.54584503173828,117.67755889892578,3360.469970703125
2020-08-11,106.28797912597656,116.9141082763672,3333.68994140625
2020-08-12,109.82038116455078,118.87100219726562,3380.35009765625
2020-08-13,111.76392364501952,119.1518096923828,3373.429931640625
2020-08-14,111.66433715820312,118.55508422851562,3372.85009765625
2020-08-17,111.37277221679688,118.90609741210938,3381.989990234375
2020-08-18,112.30084991455078,119.79240417480467,3389.780029296875
2020-08-19,112.44173431396484,119.1430435180664,3374.85009765625
2020-08-20,114.93677520751952,120.09078216552734,3385.510009765625
2020-08-21,120.85974884033205,120.60852813720705,3397.159912109375
2020-08-24,122.30525207519533,121.54745483398438,3431.280029296875
2020-08-25,121.30191802978516,122.0301284790039,3443.6201171875
2020-08-26,122.95149993896484,121.44219207763672,3478.72998046875
2020-08-27,121.48168182373048,121.28421783447266,3484.550048828125
2020-08-28,121.28490447998048,121.775634765625,3508.010009765625
